SUBMIT DATE,count
2011-07-25,2
2011-08-11,1
2011-10-06,1
2011-10-13,1
2011-10-19,2
2011-11-02,1
2011-11-07,1
2011-12-21,2
2011-12-29,3
2012-01-19,1
2012-01-20,1
2012-01-23,2
2012-02-01,1
2012-02-06,1
2012-02-13,1
2012-02-24,2
2012-02-28,2
2012-02-29,4
2012-03-01,2
2012-03-02,2
2012-03-05,4
2012-03-06,3
2012-03-07,8
2012-03-08,1
2012-03-09,1
2012-03-12,2
2012-03-13,6
2012-03-15,6
2012-03-16,2
2012-03-20,1
2012-03-21,5
2012-03-22,1
2012-03-23,4
2012-03-25,2
2012-03-26,1
2012-03-27,1
2012-03-29,1
2012-03-30,1
2012-04-02,1
2012-04-05,3
2012-04-11,1
2012-04-13,1
2012-04-16,1
2012-04-18,1
2012-04-19,4
2012-04-20,1
2012-04-24,1
2012-04-25,2
2012-04-26,1
2012-04-27,1
2012-04-30,2
2012-05-01,2
2012-05-02,1
2012-05-03,2
2012-05-08,1
2012-05-09,4
2012-05-10,3
2012-05-15,1
2012-05-17,1
2012-05-18,2
2012-05-21,2
2012-05-22,3
2012-05-23,2
2012-05-25,3
2012-05-29,2
2012-05-30,1
2012-06-01,1
2012-06-04,1
2012-06-05,4
2012-06-14,2
2012-06-15,1
2012-06-19,1
2012-06-20,1
2012-06-25,1
2012-06-28,2
2012-06-29,1
2012-07-01,2
2012-07-02,1
2012-07-06,2
2012-07-10,2
2012-07-12,1
2012-07-13,2
2012-07-17,3
2012-08-01,2
2012-08-08,1
2012-08-15,1
2012-08-16,1
2012-08-17,1
2012-08-22,1
2012-08-23,2
2012-08-27,1
2012-09-05,2
2012-09-07,1
2012-09-11,1
2012-09-14,2
2012-09-26,4
2012-09-27,1
2012-10-02,1
2012-10-03,1
2012-10-10,2
2012-10-11,3
2012-10-15,1
2012-10-17,1
2012-10-18,1
2012-10-24,3
2012-10-26,3
2012-10-30,1
2012-10-31,2
2012-11-01,1
2012-11-09,3
2012-11-14,1
2012-11-15,2
2012-12-03,1
2012-12-04,3
2012-12-05,1
2012-12-06,2
2012-12-11,1
2012-12-20,4
2012-12-24,2
2012-12-27,2
2012-12-28,2
2013-01-02,2
2013-01-03,4
2013-01-04,3
2013-01-07,3
2013-01-08,2
2013-01-09,2
2013-01-15,4
2013-01-16,4
2013-01-18,4
2013-01-21,2
2013-01-22,2
2013-01-23,2
2013-01-24,6
2013-01-30,4
2013-02-04,3
2013-02-05,2
2013-02-06,1
2013-02-11,2
2013-02-12,3
2013-02-13,4
2013-02-14,5
2013-02-15,1
2013-02-18,4
2013-02-19,2
2013-02-20,6
2013-02-25,3
2013-02-26,3
2013-02-27,2
2013-02-28,2
2013-03-01,6
2013-03-04,4
2013-03-05,5
2013-03-06,5
2013-03-07,3
2013-03-08,8
2013-03-11,13
2013-03-12,2
2013-03-13,4
2013-03-14,2
2013-03-15,3
2013-03-18,3
2013-03-19,3
2013-03-20,2
2013-03-21,2
2013-03-22,5
2013-03-25,4
2013-03-27,3
2013-04-02,2
2013-04-04,2
2013-04-08,1
2013-04-10,1
2013-04-11,2
2013-04-14,2
2013-04-15,1
2013-04-16,3
2013-04-17,3
2013-04-23,1
2013-04-25,7
2013-04-26,3
2013-04-29,2
2013-05-03,2
2013-05-06,2
2013-05-07,3
2013-05-09,2
2013-05-13,2
2013-05-14,4
2013-05-15,2
2013-05-16,7
2013-05-17,2
2013-05-20,2
2013-05-21,3
2013-05-22,2
2013-05-23,2
2013-05-24,2
2013-05-25,1
2013-05-28,1
2013-05-29,4
2013-05-31,2
2013-06-03,1
2013-06-05,3
2013-06-06,4
2013-06-07,2
2013-06-14,4
2013-06-17,3
2013-06-20,2
2013-06-21,7
2013-06-24,5
2013-06-25,7
2013-06-26,5
2013-06-27,4
2013-06-28,3
2013-07-03,1
2013-07-08,2
2013-07-10,2
2013-07-11,3
2013-07-12,4
2013-07-16,2
2013-07-18,5
2013-07-19,6
2013-07-22,2
2013-07-24,1
2013-07-25,2
2013-07-26,4
2013-07-29,1
2013-07-31,1
2013-08-07,1
2013-08-12,2
2013-08-14,2
2013-08-15,6
2013-08-16,5
2013-08-17,1
2013-08-19,8
2013-08-20,4
2013-08-22,1
2013-08-23,1
2013-08-26,4
2013-08-27,1
2013-08-28,2
2013-08-30,3
2013-09-04,1
2013-09-05,4
2013-09-09,2
2013-09-10,2
2013-09-11,1
2013-09-13,1
2013-09-16,2
2013-09-17,4
2013-09-18,2
2013-09-19,2
2013-09-20,2
2013-09-23,1
2013-09-24,2
2013-09-26,1
2013-09-27,2
2013-09-30,3
2013-10-01,1
2013-10-18,4
2013-10-21,5
2013-10-23,2
2013-10-24,3
2013-10-25,5
2013-10-30,3
2013-11-01,8
2013-11-04,4
2013-11-05,6
2013-11-06,11
2013-11-07,12
2013-11-08,4
2013-11-11,3
2013-11-12,11
2013-11-13,15
2013-11-14,2
2013-11-15,9
2013-11-16,1
2013-11-18,3
2013-11-19,6
2013-11-20,1
2013-11-21,6
2013-11-22,4
2013-11-25,5
2013-11-26,2
2013-11-27,7
2013-12-02,2
2013-12-03,8
2013-12-04,8
2013-12-06,4
2013-12-09,2
2013-12-10,5
2013-12-12,1
2013-12-13,2
2013-12-16,13
2013-12-17,1
2013-12-18,6
2013-12-19,5
2013-12-20,1
2013-12-23,5
2013-12-24,6
2013-12-27,3
2013-12-30,7
2013-12-31,4
2014-01-03,3
2014-01-06,12
2014-01-08,1
2014-01-09,2
2014-01-10,2
2014-01-14,1
2014-01-15,2
2014-01-16,1
2014-01-17,4
2014-01-21,3
2014-01-22,3
2014-01-23,4
2014-01-24,1
2014-01-27,2
2014-01-28,3
2014-01-29,2
2014-01-30,1
2014-01-31,4
2014-02-03,2
2014-02-04,2
2014-02-05,8
2014-02-06,9
2014-02-07,9
2014-02-10,3
2014-02-11,5
2014-02-13,1
2014-02-14,2
2014-02-18,2
2014-02-19,2
2014-02-20,2
2014-02-21,7
2014-02-23,1
2014-02-24,11
2014-02-25,5
2014-02-26,3
2014-02-27,5
2014-03-01,2
2014-03-03,3
2014-03-04,9
2014-03-05,9
2014-03-06,8
2014-03-07,7
2014-03-10,7
2014-03-11,18
2014-03-12,4
2014-03-13,6
2014-03-14,9
2014-03-17,5
2014-03-18,7
2014-03-19,4
2014-03-20,1
2014-03-21,3
2014-03-24,4
2014-03-26,2
2014-03-27,4
2014-03-28,2
2014-03-31,6
2014-04-01,4
2014-04-03,1
2014-04-04,2
2014-04-08,2
2014-04-11,2
2014-04-14,3
2014-04-15,1
2014-04-16,6
2014-04-17,2
2014-04-18,2
2014-04-21,5
2014-04-22,3
2014-04-23,3
2014-04-24,2
2014-04-25,3
2014-04-28,2
2014-04-30,2
2014-05-01,6
2014-05-02,6
2014-05-04,1
2014-05-05,5
2014-05-07,4
2014-05-09,3
2014-05-12,3
2014-05-13,4
2014-05-15,8
2014-05-16,2
2014-05-19,2
2014-05-20,5
2014-05-21,1
2014-05-22,4
2014-05-23,7
2014-05-28,8
2014-05-29,9
2014-05-30,2
2014-06-02,4
2014-06-03,2
2014-06-04,7
2014-06-06,2
2014-06-09,3
2014-06-10,2
2014-06-11,7
2014-06-12,1
2014-06-13,2
2014-06-17,3
2014-06-18,1
2014-06-19,2
2014-06-20,2
2014-06-24,5
2014-06-25,6
2014-06-26,11
2014-06-27,6
2014-06-30,6
2014-07-02,3
2014-07-03,1
2014-07-07,1
2014-07-08,4
2014-07-09,3
2014-07-10,2
2014-07-14,5
2014-07-18,6
2014-07-21,4
2014-07-22,1
2014-07-23,5
2014-07-24,7
2014-07-25,12
2014-07-29,4
2014-07-31,1
2014-08-04,6
2014-08-05,4
2014-08-06,2
2014-08-07,2
2014-08-08,2
2014-08-11,6
2014-08-12,9
2014-08-13,3
2014-08-14,6
2014-08-15,7
2014-08-18,2
2014-08-21,5
2014-08-22,1
2014-08-25,8
2014-08-26,4
2014-08-27,5
2014-08-28,17
2014-08-29,2
2014-09-02,1
2014-09-03,1
2014-09-04,6
2014-09-05,8
2014-09-08,5
2014-09-09,4
2014-09-10,2
2014-09-11,2
2014-09-12,3
2014-09-16,6
2014-09-17,5
2014-09-18,7
2014-09-19,5
2014-09-22,3
2014-09-23,5
2014-09-24,3
2014-09-25,240
2014-09-26,211
2014-09-27,31
2014-09-28,1
2014-09-29,245
2014-09-30,275
2014-10-01,208
2014-10-02,188
2014-10-03,178
2014-10-04,5
2014-10-05,2
2014-10-06,167
2014-10-07,219
2014-10-08,237
2014-10-09,328
2014-10-10,253
2014-10-11,81
2014-10-12,5
2014-10-13,188
2014-10-14,258
2014-10-15,212
2014-10-16,276
2014-10-17,202
2014-10-18,20
2014-10-19,16
2014-10-20,311
2014-10-21,255
2014-10-22,225
2014-10-23,193
2014-10-24,250
2014-10-25,3
2014-10-26,2
2014-10-27,258
2014-10-28,276
2014-10-29,262
2014-10-30,245
2014-10-31,270
2014-11-01,4
2014-11-02,58
2014-11-03,313
2014-11-04,322
2014-11-05,371
2014-11-06,298
2014-11-07,265
2014-11-08,42
2014-11-09,9
2014-11-10,290
2014-11-11,268
2014-11-12,325
2014-11-13,380
2014-11-14,300
2014-11-15,3
2014-11-16,5
2014-11-17,375
2014-11-18,298
2014-11-19,325
2014-11-20,358
2014-11-21,338
2014-11-22,4
2014-11-23,4
2014-11-24,439
2014-11-25,456
2014-11-26,376
2014-11-27,92
2014-11-28,39
2014-11-29,1
2014-11-30,7
2014-12-01,535
2014-12-02,317
2014-12-03,433
2014-12-04,325
2014-12-05,251
2014-12-06,4
2014-12-07,4
2014-12-08,268
2014-12-09,249
2014-12-10,257
2014-12-11,301
2014-12-12,344
2014-12-13,14
2014-12-14,6
2014-12-15,365
2014-12-16,385
2014-12-17,386
2014-12-18,397
2014-12-19,513
2014-12-20,4
2014-12-21,7
2014-12-22,400
2014-12-23,369
2014-12-24,248
2014-12-25,1
2014-12-26,46
2014-12-27,4
2014-12-28,1
2014-12-29,409
2014-12-30,301
2014-12-31,265
2015-01-01,12
2015-01-02,120
2015-01-04,9
2015-01-05,370
2015-01-06,351
2015-01-07,309
2015-01-08,400
2015-01-09,358
2015-01-10,5
2015-01-11,8
2015-01-12,379
2015-01-13,217
2015-01-14,320
2015-01-15,413
2015-01-16,431
2015-01-17,1
2015-01-18,4
2015-01-19,335
2015-01-20,421
2015-01-21,398
2015-01-22,341
2015-01-23,338
2015-01-24,5
2015-01-25,3
2015-01-26,352
2015-01-27,342
2015-01-28,535
2015-01-29,495
2015-01-30,379
2015-01-31,25
2015-02-01,16
2015-02-02,609
2015-02-03,691
2015-02-04,685
2015-02-05,381
2015-02-06,738
2015-02-07,68
2015-02-08,8
2015-02-09,590
2015-02-10,835
2015-02-11,688
2015-02-12,978
2015-02-13,1096
2015-02-14,227
2015-02-15,8
2015-02-16,1147
2015-02-17,874
2015-02-18,1226
2015-02-19,1250
2015-02-20,632
2015-02-21,207
2015-02-22,36
2015-02-23,852
2015-02-24,586
2015-02-25,796
2015-02-26,866
2015-02-27,932
2015-02-28,197
2015-03-01,95
2015-03-02,1247
2015-03-03,1224
2015-03-04,1437
2015-03-05,2159
2015-03-06,1172
2015-03-07,906
2015-03-08,531
2015-03-09,1758
2015-03-10,1593
2015-03-11,1198
2015-03-12,1263
2015-03-13,1447
2015-03-14,685
2015-03-15,306
2015-03-16,1552
2015-03-17,1463
2015-03-18,1312
2015-03-19,1259
2015-03-20,1288
2015-03-21,300
2015-03-22,206
2015-03-23,961
2015-03-24,713
2015-03-25,727
2015-03-26,508
2015-03-27,435
2015-03-28,105
2015-03-29,27
2015-03-30,285
2015-03-31,582
2015-04-01,245
2015-04-02,287
2015-04-03,181
2015-04-06,271
2015-04-07,378
2015-04-08,277
2015-04-09,349
2015-04-10,292
2015-04-11,2
2015-04-12,16
2015-04-13,336
2015-04-14,350
2015-04-15,379
2015-04-16,313
2015-04-17,259
2015-04-18,7
2015-04-19,13
2015-04-20,329
2015-04-21,337
2015-04-22,419
2015-04-23,280
2015-04-24,254
2015-04-25,4
2015-04-26,7
2015-04-27,280
2015-04-28,272
2015-04-29,336
2015-04-30,339
2015-05-01,251
2015-05-02,20
2015-05-03,19
2015-05-04,216
2015-05-05,394
2015-05-06,352
2015-05-07,298
2015-05-08,365
2015-05-09,2
2015-05-10,7
2015-05-11,324
2015-05-12,289
2015-05-13,289
2015-05-14,331
2015-05-15,379
2015-05-16,12
2015-05-17,64
2015-05-18,293
2015-05-19,330
2015-05-20,333
2015-05-21,239
2015-05-22,312
2015-05-23,18
2015-05-24,3
2015-05-25,83
2015-05-26,321
2015-05-27,265
2015-05-28,242
2015-05-29,396
2015-05-30,11
2015-05-31,20
2015-06-01,298
2015-06-02,377
2015-06-03,397
2015-06-04,391
2015-06-05,319
2015-06-06,1
2015-06-07,7
2015-06-08,265
2015-06-09,346
2015-06-10,355
2015-06-11,289
2015-06-12,289
2015-06-13,13
2015-06-14,2
2015-06-15,286
2015-06-16,320
2015-06-17,299
2015-06-18,342
2015-06-19,270
2015-06-20,12
2015-06-21,3
2015-06-22,268
2015-06-23,398
2015-06-24,260
2015-06-25,272
2015-06-26,287
2015-06-27,3
2015-06-28,1
2015-06-29,310
2015-06-30,419
2015-07-01,230
2015-07-02,264
2015-07-03,80
2015-07-04,7
2015-07-05,6
2015-07-06,288
2015-07-07,314
2015-07-08,348
2015-07-09,301
2015-07-10,327
2015-07-11,13
2015-07-12,16
2015-07-13,308
2015-07-14,299
2015-07-15,377
2015-07-16,357
2015-07-17,428
2015-07-18,19
2015-07-19,12
2015-07-20,315
2015-07-21,383
2015-07-22,355
2015-07-23,408
2015-07-24,321
2015-07-25,15
2015-07-26,14
2015-07-27,378
2015-07-28,323
2015-07-29,340
2015-07-30,316
2015-07-31,258
2015-08-01,5
2015-08-02,4
2015-08-03,283
2015-08-04,306
2015-08-05,388
2015-08-06,300
2015-08-07,342
2015-08-08,12
2015-08-09,3
2015-08-10,309
2015-08-11,309
2015-08-12,386
2015-08-13,309
2015-08-14,268
2015-08-15,4
2015-08-16,5
2015-08-17,303
2015-08-18,328
2015-08-19,359
2015-08-20,323
2015-08-21,303
2015-08-22,3
2015-08-23,2
2015-08-24,255
2015-08-25,323
2015-08-26,298
2015-08-27,332
2015-08-28,253
2015-08-29,2
2015-08-30,5
2015-08-31,292
2015-09-01,270
2015-09-02,253
2015-09-03,341
2015-09-04,141
2015-09-05,16
2015-09-06,5
2015-09-07,97
2015-09-08,246
2015-09-09,335
2015-09-10,295
2015-09-11,300
2015-09-12,19
2015-09-13,2
2015-09-14,252
2015-09-15,280
2015-09-16,315
2015-09-17,232
2015-09-18,315
2015-09-19,21
2015-09-20,8
2015-09-21,300
2015-09-22,267
2015-09-23,307
2015-09-24,370
2015-09-25,256
2015-09-26,11
2015-09-27,10
2015-09-28,206
2015-09-29,238
2015-09-30,310
2015-10-01,166
2015-10-02,208
2015-10-03,19
2015-10-04,4
2015-10-05,221
2015-10-06,273
2015-10-07,208
2015-10-08,247
2015-10-09,207
2015-10-10,1
2015-10-11,4
2015-10-12,218
2015-10-13,240
2015-10-14,300
2015-10-15,206
2015-10-16,168
2015-10-17,8
2015-10-18,3
2015-10-19,224
2015-10-20,259
2015-10-21,275
2015-10-22,261
2015-10-23,256
2015-10-24,3
2015-10-25,4
2015-10-26,199
2015-10-27,220
2015-10-28,302
2015-10-29,242
2015-10-30,312
2015-10-31,7
2015-11-01,2
2015-11-02,281
2015-11-03,273
2015-11-04,289
2015-11-05,320
2015-11-06,323
2015-11-07,6
2015-11-08,7
2015-11-09,382
2015-11-10,293
2015-11-11,239
2015-11-12,245
2015-11-13,536
2015-11-14,5
2015-11-15,10
2015-11-16,402
2015-11-17,290
2015-11-18,340
2015-11-19,349
2015-11-20,354
2015-11-22,2
2015-11-23,481
2015-11-24,317
2015-11-25,610
2015-11-26,87
2015-11-27,18
2015-11-29,23
2015-11-30,531
2015-12-01,329
2015-12-02,286
2015-12-03,369
2015-12-04,308
2015-12-05,7
2015-12-06,1
2015-12-07,369
2015-12-08,323
2015-12-09,331
2015-12-10,295
2015-12-11,244
2015-12-12,5
2015-12-13,5
2015-12-14,536
2015-12-15,519
2015-12-16,496
2015-12-17,654
2015-12-18,558
2015-12-19,7
2015-12-20,4
2015-12-21,288
2015-12-22,244
2015-12-23,498
2015-12-24,100
2015-12-25,50
2015-12-26,8
2015-12-27,11
2015-12-28,586
2015-12-29,458
2015-12-30,424
2015-12-31,626
2016-01-01,13
2016-01-02,4
2016-01-03,3
2016-01-04,471
2016-01-05,583
2016-01-06,478
2016-01-07,545
2016-01-08,349
2016-01-09,11
2016-01-10,3
2016-01-11,473
2016-01-12,592
2016-01-13,473
2016-01-14,290
2016-01-15,336
2016-01-16,6
2016-01-17,6
2016-01-18,312
2016-01-19,571
2016-01-20,500
2016-01-21,700
2016-01-22,318
2016-01-23,6
2016-01-24,9
2016-01-25,390
2016-01-26,353
2016-01-27,431
2016-01-28,506
2016-01-29,458
2016-01-30,6
2016-01-31,19
2016-02-01,556
2016-02-02,631
2016-02-03,577
2016-02-04,701
2016-02-05,839
2016-02-06,3
2016-02-07,29
2016-02-08,414
2016-02-09,553
2016-02-10,449
2016-02-11,690
2016-02-12,593
2016-02-13,43
2016-02-14,52
2016-02-15,348
2016-02-16,677
2016-02-17,845
2016-02-18,853
2016-02-19,1112
2016-02-20,126
2016-02-21,89
2016-02-22,1067
2016-02-23,1107
2016-02-24,959
2016-02-25,1400
2016-02-26,1096
2016-02-27,299
2016-02-28,45
2016-02-29,1058
2016-03-01,1178
2016-03-02,1519
2016-03-03,1160
2016-03-04,1527
2016-03-05,536
2016-03-06,71
2016-03-07,1866
2016-03-08,1953
2016-03-09,1630
2016-03-10,1880
2016-03-11,1690
2016-03-12,1113
2016-03-13,236
2016-03-14,1411
2016-03-15,1394
2016-03-16,1631
2016-03-17,1476
2016-03-18,1398
2016-03-19,267
2016-03-20,440
2016-03-21,1216
2016-03-22,1317
2016-03-23,1038
2016-03-24,743
2016-03-25,416
2016-03-26,98
2016-03-27,17
2016-03-28,348
2016-03-29,385
2016-03-30,266
2016-03-31,293
2016-04-01,288
2016-04-02,15
2016-04-03,3
2016-04-04,235
2016-04-05,365
2016-04-06,356
2016-04-07,336
2016-04-08,350
2016-04-09,8
2016-04-10,4
2016-04-11,376
2016-04-12,391
2016-04-13,335
2016-04-14,324
2016-04-15,283
2016-04-16,9
2016-04-17,4
2016-04-18,404
2016-04-19,381
2016-04-20,301
2016-04-21,305
2016-04-22,352
2016-04-23,2
2016-04-24,2
2016-04-25,288
2016-04-26,343
2016-04-27,346
2016-04-28,348
2016-04-29,296
2016-04-30,14
2016-05-02,341
2016-05-03,272
2016-05-04,400
2016-05-05,313
2016-05-06,332
2016-05-07,3
2016-05-08,7
2016-05-09,307
2016-05-10,379
2016-05-11,323
2016-05-12,310
2016-05-13,235
2016-05-14,5
2016-05-16,358
2016-05-17,315
2016-05-18,293
2016-05-19,333
2016-05-20,410
2016-05-21,5
2016-05-22,7
2016-05-23,540
2016-05-24,476
2016-05-25,475
2016-05-26,483
2016-05-27,351
2016-05-28,13
2016-05-29,1
2016-05-30,141
2016-05-31,285
2016-06-01,298
2016-06-02,288
2016-06-03,294
2016-06-04,2
2016-06-05,1
2016-06-06,303
2016-06-07,294
2016-06-08,398
2016-06-09,358
2016-06-10,286
2016-06-11,5
2016-06-13,319
2016-06-14,299
2016-06-15,293
2016-06-16,329
2016-06-17,381
2016-06-18,8
2016-06-19,2
2016-06-20,251
2016-06-21,256
2016-06-22,330
2016-06-23,337
2016-06-24,270
2016-06-25,13
2016-06-26,6
2016-06-27,241
2016-06-28,453
2016-06-29,435
2016-06-30,320
2016-07-01,196
2016-07-02,6
2016-07-03,2
2016-07-04,14
2016-07-05,243
2016-07-06,243
2016-07-07,210
2016-07-08,340
2016-07-09,4
2016-07-10,8
2016-07-11,262
2016-07-12,341
2016-07-13,318
2016-07-14,313
2016-07-15,356
2016-07-16,11
2016-07-17,2
2016-07-18,290
2016-07-19,324
2016-07-20,381
2016-07-21,366
2016-07-22,267
2016-07-23,3
2016-07-24,14
2016-07-25,248
2016-07-26,328
2016-07-27,290
2016-07-28,280
2016-07-29,274
2016-07-30,23
2016-08-01,338
2016-08-02,309
2016-08-03,328
2016-08-04,308
2016-08-05,314
2016-08-06,16
2016-08-07,15
2016-08-08,296
2016-08-09,309
2016-08-10,365
2016-08-11,256
2016-08-12,271
2016-08-13,3
2016-08-15,171
2016-08-16,280
2016-08-17,298
2016-08-18,340
2016-08-19,270
2016-08-20,8
2016-08-21,5
2016-08-22,304
2016-08-23,282
2016-08-24,288
2016-08-25,268
2016-08-26,292
2016-08-27,11
2016-08-28,2
2016-08-29,236
2016-08-30,338
2016-08-31,235
2016-09-01,322
2016-09-02,312
2016-09-03,10
2016-09-04,1
2016-09-05,39
2016-09-06,258
2016-09-07,317
2016-09-08,268
2016-09-09,262
2016-09-10,8
2016-09-11,2
2016-09-12,271
2016-09-13,295
2016-09-14,319
2016-09-15,257
2016-09-16,276
2016-09-17,3
2016-09-18,2
2016-09-19,254
2016-09-20,308
2016-09-21,248
2016-09-22,239
2016-09-23,257
2016-09-24,8
2016-09-25,1
2016-09-26,187
2016-09-27,261
2016-09-28,313
2016-09-29,207
2016-09-30,290
2016-10-01,5
2016-10-02,3
2016-10-03,219
2016-10-04,288
2016-10-05,265
2016-10-06,305
2016-10-07,231
2016-10-10,35
2016-10-11,294
2016-10-12,219
2016-10-13,268
2016-10-14,186
2016-10-15,6
2016-10-16,15
2016-10-17,255
2016-10-18,220
2016-10-19,229
2016-10-20,276
2016-10-21,195
2016-10-22,16
2016-10-23,15
2016-10-24,236
2016-10-25,272
2016-10-26,283
2016-10-27,306
2016-10-28,336
2016-10-29,29
2016-10-30,2
2016-10-31,183
2016-11-01,257
2016-11-02,223
2016-11-03,329
2016-11-04,313
2016-11-05,20
2016-11-06,15
2016-11-07,271
2016-11-08,299
2016-11-09,292
2016-11-10,249
2016-11-11,358
2016-11-12,4
2016-11-13,20
2016-11-14,284
2016-11-15,334
2016-11-16,445
2016-11-17,244
2016-11-18,354
2016-11-19,4
2016-11-20,18
2016-11-21,319
2016-11-22,606
2016-11-23,476
2016-11-24,31
2016-11-25,36
2016-11-27,4
2016-11-28,731
2016-11-29,301
2016-11-30,459
2016-12-01,427
2016-12-02,402
2016-12-03,10
2016-12-04,26
2016-12-05,409
2016-12-06,521
2016-12-07,466
2016-12-08,437
2016-12-09,517
2016-12-10,3
2016-12-11,22
2016-12-12,443
2016-12-13,254
2016-12-14,439
2016-12-15,366
2016-12-16,350
2016-12-17,5
2016-12-18,34
2016-12-19,378
2016-12-20,545
2016-12-21,451
2016-12-22,490
2016-12-23,388
2016-12-24,2
2016-12-25,2
2016-12-26,89
2016-12-27,733
2016-12-28,314
2016-12-29,522
2016-12-30,420
2016-12-31,1
2017-01-01,8
2017-01-02,68
2017-01-03,706
2017-01-04,631
2017-01-05,435
2017-01-06,549
2017-01-07,4
2017-01-08,16
2017-01-09,565
2017-01-10,546
2017-01-11,539
2017-01-12,513
2017-01-13,496
2017-01-14,3
2017-01-15,2
2017-01-16,368
